iter	Passed	Remaining
334	145	289
335	146	289
336	146	288
337	147	287
338	147	287
339	147	286
340	148	286
341	148	285
342	148	285
343	149	284
344	149	284
345	150	283
346	150	283
347	151	284
348	152	283
349	152	283
350	152	282
351	153	282
352	153	281
353	154	281
354	154	280
355	154	280
356	155	279
357	155	279
358	156	279
359	156	278
360	157	278
361	158	278
362	158	278
363	158	277
364	159	277
365	159	276
366	160	276
367	160	275
368	160	275
369	161	274
370	161	274
371	162	274
372	162	273
373	163	273
374	163	272
375	164	272
376	164	271
377	164	271
378	165	270
379	165	270
380	166	269
381	166	269
382	167	269
383	167	268
384	167	268
385	168	267
386	168	267
387	169	266
388	169	266
389	170	265
390	170	265
391	170	265
392	171	264
393	172	264
394	172	264
395	172	263
396	173	263
397	173	262
398	174	262
399	174	261
400	175	261
401	175	260
402	175	260
403	176	260
404	176	259
405	177	258
406	177	258
407	177	258
408	178	257
409	178	257
410	179	256
411	179	256
412	179	255
413	180	254
414	180	254
415	180	253
416	181	253
417	181	253
418	182	252
419	182	252
420	183	251
421	183	251
422	183	250
423	184	250
424	184	249
425	185	249
426	185	248
427	185	248
428	186	248
429	186	247
430	187	247
431	187	247
432	188	246
433	188	246
434	189	245
435	189	245
436	190	245
437	190	244
438	191	244
439	191	244
440	192	243
441	192	243
442	193	242
443	193	242
444	193	241
445	194	241
446	195	241
447	195	240
448	195	240
449	196	239
450	196	239
451	197	238
452	197	238
453	198	238
454	198	237
455	198	237
456	199	236
457	199	236
458	200	235
459	200	235
460	201	235
461	201	234
462	201	234
463	202	233
464	202	233
465	203	232
466	203	232
467	204	232
468	204	231
469	205	231
470	205	231
471	206	230
472	206	230
473	207	229
474	207	229
475	207	228
476	208	228
477	208	227
478	209	227
479	209	227
480	210	226
481	210	226
482	211	225
483	211	225
484	211	224
485	212	224
486	212	224
487	213	223
488	213	223
489	214	222
490	214	222
491	214	221
492	215	221
493	215	221
494	216	220
495	216	220
496	216	219
497	217	219
498	217	218
499	218	218
500	218	217
501	219	217
502	219	217
503	220	216
504	220	216
505	221	216
506	221	215
507	222	215
508	222	214
509	222	214
510	223	213
511	223	213
512	224	212
513	224	212
514	225	212
515	225	211
516	225	211
517	226	210
518	226	210
519	227	209
520	227	209
521	227	208
522	228	208
523	228	207
524	229	207
525	229	206
526	229	206
527	230	205
528	230	205
529	231	204
530	231	204
531	232	204
532	232	203
533	232	203
534	233	202
535	233	202
536	234	201
537	234	201
538	234	200
539	235	200
540	235	200
541	236	199
542	236	199
543	237	198
544	237	198
545	238	197
546	238	197
547	238	196
548	239	196
549	239	196
550	240	195
551	240	195
552	240	194
553	241	194
554	241	193
555	242	193
556	242	192
557	243	192
558	243	192
559	244	191
560	244	191
561	244	190
562	245	190
563	245	189
564	245	189
565	246	188
566	246	188
567	247	188
568	247	187
569	247	187
570	248	186
571	248	186
572	249	185
573	249	185
574	249	184
575	250	184
576	250	183
577	251	183
578	251	183
579	252	182
580	252	182
581	253	181
582	253	181
583	254	180
584	254	180
585	254	180
586	255	179
587	255	179
588	256	178
589	256	178
590	256	177
591	257	177
592	257	176
593	257	176
594	258	175
595	258	175
596	259	174
597	259	174
598	259	173
599	260	173
600	260	173
601	261	172
602	261	172
603	261	171
604	262	171
605	262	170
606	262	170
607	263	169
608	263	169
609	264	168
610	264	168
611	265	168
612	265	167
613	266	167
614	266	166
615	267	166
616	267	166
617	268	165
618	268	165
619	269	164
620	269	164
621	269	164
622	270	163
623	270	163
624	271	162
625	271	162
626	271	161
627	272	161
628	272	160
629	273	160
630	273	159
631	273	159
632	274	159
633	274	158
634	275	158
635	275	157
636	275	157
637	276	156
638	276	156
639	277	155
640	277	155
641	278	155
642	278	154
643	278	154
644	279	153
645	279	153
646	280	152
647	280	152
648	281	152
649	281	151
650	282	151
651	282	150
652	282	150
653	283	149
654	283	149
655	284	148
656	284	148
657	284	148
658	285	147
659	285	147
660	286	146
661	286	146
662	286	145
663	287	145
664	287	144
665	288	144
666	288	144
667	288	143
668	289	143
669	289	142
670	290	142
671	290	141
672	290	141
673	291	140
674	291	140
675	292	140
676	292	139
677	293	139
678	294	139
679	294	138
680	294	138
681	295	137
682	295	137
683	296	136
684	296	136
685	296	135
686	297	135
687	297	135
688	298	134
689	298	134
690	299	133
691	299	133
692	300	132
693	300	132
694	300	132
695	301	131
696	301	131
697	302	130
698	302	130
699	302	129
700	303	129
701	303	128
702	304	128
703	304	128
704	304	127
705	305	127
706	305	126
707	306	126
708	306	125
709	307	125
710	307	124
711	307	124
712	308	124
713	308	123
714	309	123
715	309	122
716	310	122
717	310	121
718	310	121
719	311	121
720	311	120
721	312	120
722	312	119
723	313	119
724	313	118
725	314	118
726	314	118
727	314	117
728	315	117
729	315	116
730	316	116
731	316	115
732	316	115
733	317	115
734	317	114
735	318	114
736	318	113
737	318	113
738	319	112
739	319	112
740	320	111
741	320	111
742	321	111
743	321	110
744	321	110
745	322	109
746	322	109
747	323	108
748	323	108
749	323	107
750	324	107
751	324	107
752	325	106
753	325	106
754	326	105
755	326	105
756	326	104
757	327	104
758	327	104
759	328	103
760	328	103
761	328	102
762	329	102
763	329	101
764	330	101
765	330	100
766	330	100
767	331	100
768	331	99
769	332	99
770	332	98
771	333	98
772	333	97
773	333	97
774	334	97
775	334	96
776	335	96
777	335	95
778	336	95
779	336	94
780	336	94
781	337	94
782	337	93
783	338	93
784	338	92
785	338	92
786	339	91
787	339	91
788	340	90
789	340	90
790	340	90
791	341	89
792	341	89
793	342	88
794	342	88
795	342	87
796	343	87
797	343	87
798	344	86
799	344	86
800	345	85
801	345	85
802	345	84
803	346	84
804	346	84
805	347	83
806	347	83
807	348	82
808	348	82
809	349	81
810	349	81
811	350	81
812	350	80
813	350	80
814	351	79
815	351	79
816	352	78
817	352	78
818	353	78
819	353	77
820	353	77
821	354	76
822	354	76
823	354	75
824	355	75
825	355	74
826	356	74
827	356	74
828	357	73
829	357	73
830	357	72
831	358	72
832	358	71
833	359	71
834	359	71
835	360	70
836	360	70
837	360	69
838	361	69
839	361	68
840	362	68
841	362	68
842	363	67
843	363	67
844	363	66
845	364	66
846	364	65
847	365	65
848	365	64
849	365	64
850	366	64
851	366	63
852	367	63
853	367	62
854	367	62
855	368	61
856	368	61
857	369	61
858	369	60
859	369	60
860	370	59
861	370	59
862	371	58
863	371	58
864	372	58
865	372	57
866	372	57
867	373	56
868	373	56
869	374	55
870	374	55
871	375	55
872	375	54
873	375	54
874	376	53
875	376	53
876	377	52
877	377	52
878	378	52
879	378	51
880	378	51
881	379	50
882	379	50
883	380	49
884	380	49
885	381	49
886	381	48
887	382	48
888	382	47
889	382	47
890	383	46
891	383	46
892	384	46
893	384	45
894	385	45
895	385	44
896	385	44
897	386	43
898	386	43
899	386	42
900	387	42
901	387	42
902	388	41
903	388	41
904	389	40
905	389	40
906	389	39
907	390	39
908	390	39
909	391	38
910	391	38
911	392	37
912	392	37
913	393	36
914	393	36
915	393	36
916	394	35
917	394	35
918	395	34
919	395	34
920	395	33
921	396	33
922	396	33
923	397	32
924	397	32
925	397	31
926	398	31
927	398	30
928	399	30
929	399	30
930	399	29
931	400	29
932	400	28
933	400	28
934	401	27
935	401	27
936	402	27
937	402	26
938	403	26
939	403	25
940	403	25
941	404	24
942	404	24
943	405	24
944	405	23
945	406	23
946	406	22
947	407	22
948	408	21
949	408	21
950	408	21
951	409	20
952	409	20
953	410	19
954	410	19
955	410	18
956	411	18
957	411	18
958	412	17
959	412	17
960	412	16
961	413	16
962	413	15
963	414	15
964	414	15
965	415	14
966	415	14
967	416	13
968	416	13
969	416	12
970	417	12
971	417	12
972	418	11
973	418	11
974	419	10
975	419	10
976	419	9
977	420	9
978	420	9
979	421	8
980	421	8
981	422	7
982	422	7
983	422	6
984	423	6
985	423	6
986	424	5
987	424	5
988	425	4
989	425	4
990	425	3
991	426	3
992	426	3
993	427	2
994	427	2
995	428	1
996	428	1
997	428	0
998	429	0
999	429	0
